46943it [00:39, 1181.78it/s]
47780it [00:40, 1188.77it/s]
47899it [00:40, 1177.75it/s]
48017it [00:41, 1170.45it/s]
48135it [00:41, 1169.24it/s]
48252it [00:41, 1167.32it/s]
48371it [00:41, 1172.91it/s]
48492it [00:41, 1182.87it/s]
48613it [00:41, 1187.88it/s]
48733it [00:41, 1191.45it/s]
48853it [00:41, 1182.57it/s]
48972it [00:41, 1177.25it/s]
49090it [00:41, 1173.73it/s]
49208it [00:42, 1171.63it/s]
49326it [00:42, 1173.43it/s]
49446it [00:42, 1180.09it/s]
49567it [00:42, 1187.15it/s]
49687it [00:42, 1190.62it/s]
49807it [00:42, 1183.38it/s]
49926it [00:42, 1171.90it/s]
50044it [00:42, 1163.44it/s]
50161it [00:42, 1158.17it/s]
50277it [00:42, 1154.45it/s]
50396it [00:43, 1163.96it/s]
50517it [00:43, 1175.87it/s]
50638it [00:44it [03:46, 1268.02it/s]
296477it [03:47, 1283.92it/s]
296610it [03:47, 1296.21it/s]
296743it [03:47, 1303.59it/s]
296874it [03:47, 1292.52it/s]
297004it [03:47, 1277.38it/s]
297132it [03:47, 1274.44it/s]
297260it [03:47, 1270.05it/s]
297392it [03:47, 1283.58it/s]
297525it [03:47, 1295.91it/s]
297655it [03:47, 1296.08it/s]
297786it [03:48, 1297.91it/s]
297916it [03:48, 1285.67it/s]
298045it [03:48, 1278.70it/s]
298173it [03:48, 1273.61it/s]
298301it [03:48, 1271.91it/s]
298432it [03:48, 1281.10it/s]
298565it [03:48, 1294.18it/s]
298698it [03:48, 1303.23it/s]
298829it [03:48, 1295.94it/s]
298959it [03:48, 1283.19it/s]
299088it [03:49, 1276.05it/s]
299216it [03:49, 1264.09it/s]
299345it [03:49, 1271.71it/s]
299478it [03:49, 1286.47it/s]
299611it [03:49, 1298.09it/s]
299743it [03:49, 1304.11it/s]
299874it [03:49, 1290.69it/s]
300004it [03:49, 1253.77it/s]
300130it [03:49, 1209.60it/s]
300252it [03:49, 1192.48it/s]
300372it [03:50, 1186.47it/s]
300491it [03:50, 1183.67it/s]
300610it [03:50, 1176.64it/s]
300731it51it/s]
90136it [00:50, 1670.65it/s]
90304it [00:50, 1660.75it/s]
90480it [00:50, 1688.89it/s]
90657it [00:50, 1709.68it/s]
90829it [00:50, 1705.15it/s]
91000it [00:50, 1702.52it/s]
91171it [00:50, 1702.89it/s]
91342it [00:51, 1704.73it/s]
91520it [00:51, 1724.77it/s]
91696it [00:51, 1732.43it/s]
91870it [00:51, 1720.10it/s]
92043it [00:51, 1714.83it/s]
92215it [00:51, 1713.76it/s]
92388it [00:51, 1715.33it/s]
92566it [00:51, 1731.67it/s]
92741it [00:51, 1736.47it/s]
92915it [00:51, 1717.63it/s]
93087it [00:52, 1712.55it/s]
93259it [00:52, 1708.08it/s]
93434it [00:52, 1719.68it/s]
93612it [00:52, 1736.16it/s]
93786it [00:52, 1730.16it/s]
93960it [00:52, 1728.50it/s]
94139it [00:52, 1746.49it/s]
94318it [00:52, 1757.85it/s]
94502it [00:52, 1781.23it/s]
94685it [00:52, 1793.74it/s]
94865it [00:53, 1786.39it/s]
95044it [00:53, 1787.07it/s]
95223it [00:53, 1786.54it/s]
95404it [00:53, 1792.33it/s]
95589it [00:53, 1806.47it/s]
95770it [00:53, 1806.68it/s]
95951it [00:53, 1779.09it/s]
96130it [00:53, 1760.91it/s]
98it/s]
108362it [00:57, 1895.01it/s]
108560it [00:57, 1919.25it/s]
108756it [00:57, 1928.72it/s]
108949it [00:57, 1915.64it/s]
109141it [00:57, 1908.84it/s]
109332it [00:58, 1907.21it/s]
109530it [00:58, 1926.05it/s]
109727it [00:58, 1937.56it/s]
109921it [00:58, 1921.90it/s]
110114it [00:58, 1912.37it/s]
110306it [00:58, 1904.72it/s]
110504it [00:58, 1924.28it/s]
110702it [00:58, 1938.68it/s]
110896it [00:58, 1924.55it/s]
111089it [00:58, 1913.28it/s]
111281it [00:59, 1906.81it/s]
111478it [00:59, 1923.68it/s]
111676it [00:59, 1938.78it/s]
111870it [00:59, 1922.04it/s]
112063it [00:59, 1913.31it/s]
112255it [00:59, 1906.08it/s]
112451it [00:59, 1921.17it/s]
112649it [00:59, 1937.45it/s]
112843it [00:59, 1928.34it/s]
113036it [00:59, 1918.88it/s]
113228it [01:00, 1910.12it/s]
113421it [01:00, 1915.98it/s]
113619it [01:00, 1933.51it/s]
113813it [01:00, 1929.14it/s]
114006it [01:00, 1918.20it/s]
114198it [01:00, 1911.52it/s]
114391it [01:00, 1916.61it/s]
114589it [01:00, 1935.16it/s]
114784it [01:00, 1936.84it/s]
40931it [00:36, 1119.93it/s]
41044it [00:36, 1118.62it/s]
41156it [00:36, 1113.90it/s]
41268it [00:36, 1112.64it/s]
41382it [00:36, 1118.36it/s]
41498it [00:36, 1128.23it/s]
41614it [00:36, 1135.37it/s]
41728it [00:36, 1128.42it/s]
41841it [00:36, 1121.48it/s]
41954it [00:37, 1119.34it/s]
42066it [00:37, 1115.42it/s]
42178it [00:37, 1114.44it/s]
42290it [00:37, 1113.95it/s]
42405it [00:37, 1122.00it/s]
42520it [00:37, 1129.46it/s]
42636it [00:37, 1136.86it/s]
42753it [00:37, 1144.02it/s]
42868it [00:37, 1139.39it/s]
42982it [00:37, 1136.81it/s]
43096it [00:38, 1125.70it/s]
43210it [00:38, 1127.10it/s]
43325it [00:38, 1131.84it/s]
43443it [00:38, 1143.54it/s]
43560it [00:38, 1150.44it/s]
43677it [00:38, 1155.05it/s]
43793it [00:38, 1152.39it/s]
43909it [00:38, 1146.61it/s]
44024it [00:38, 1144.37it/s]
44139it [00:38, 1141.03it/s]
44254it [00:39, 1139.66it/s]
44371it [00:39, 1147.23it/s]
44486it [00:39, 1145.40it/s]
44603it [00:39, 1151.86it/s]
44720it [00:39, 1156.15it/s]
44836it [00:39, 1146.11it/s]
44951it/s]
294898it [03:50, 1276.30it/s]
295026it [03:50, 1274.25it/s]
295154it [03:51, 1272.57it/s]
295282it [03:51, 1270.94it/s]
295410it [03:51, 1273.25it/s]
295541it [03:51, 1283.61it/s]
295672it [03:51, 1288.89it/s]
295801it [03:51, 1283.04it/s]
295930it [03:51, 1276.63it/s]
296058it [03:51, 1274.97it/s]
296186it [03:51, 1264.78it/s]
296313it [03:51, 1265.75it/s]
296444it [03:52, 1277.03it/s]
296576it [03:52, 1286.93it/s]
296707it [03:52, 1292.02it/s]
296837it [03:52, 1276.72it/s]
296965it [03:52, 1273.83it/s]
297093it [03:52, 1271.55it/s]
297221it [03:52, 1269.56it/s]
297350it [03:52, 1272.87it/s]
297481it [03:52, 1282.92it/s]
297610it [03:52, 1283.27it/s]
297740it [03:53, 1286.79it/s]
297869it [03:53, 1278.47it/s]
297997it [03:53, 1273.21it/s]
298125it [03:53, 1272.51it/s]
298253it [03:53, 1270.11it/s]
298381it [03:53, 1268.16it/s]
298512it [03:53, 1279.94it/s]
298644it [03:53, 1288.88it/s]
298773it [03:53, 1288.75it/s]
298902it [03:53, 1279.99it/s]
299031it [03:54, 1276.38it/s]
299159it [03:54, 1266.21it/s]96370it [00:54, 1801.18it/s]
96557it [00:54, 1819.57it/s]
96743it [00:54, 1831.30it/s]
96927it [00:54, 1811.35it/s]
97109it [00:54, 1797.68it/s]
97289it [00:54, 1790.17it/s]
97477it [00:54, 1813.82it/s]
97665it [00:54, 1833.00it/s]
97849it [00:54, 1822.98it/s]
98032it [00:54, 1807.60it/s]
98213it [00:55, 1794.19it/s]
98395it [00:55, 1800.15it/s]
98582it [00:55, 1819.88it/s]
98767it [00:55, 1826.01it/s]
98950it [00:55, 1800.91it/s]
99131it [00:55, 1786.39it/s]
99310it [00:55, 1779.32it/s]
99497it [00:55, 1804.25it/s]
99683it [00:55, 1818.11it/s]
99865it [00:55, 1804.28it/s]
100046it [00:56, 1785.02it/s]
100225it [00:56, 1774.09it/s]
100408it [00:56, 1787.77it/s]
100596it [00:56, 1812.08it/s]
100779it [00:56, 1817.16it/s]
100961it [00:56, 1792.75it/s]
101141it [00:56, 1777.22it/s]
101319it [00:56, 1771.81it/s]
101506it [00:56, 1797.82it/s]
101693it [00:56, 1817.44it/s]
101875it [00:57, 1806.93it/s]
102056it [00:57, 1804.08it/s]
102237it [00:57, 1800.55it/s]
102422it [00:57, 1813.10it/s]
102610it [00:57, 1831.54.72it/s]
296504it [03:51, 1288.38it/s]
296637it [03:51, 1297.76it/s]
296767it [03:51, 1297.24it/s]
296897it [03:51, 1287.81it/s]
297026it [03:51, 1277.21it/s]
297154it [03:51, 1275.72it/s]
297282it [03:51, 1273.23it/s]
297413it [03:51, 1282.81it/s]
297546it [03:51, 1293.87it/s]
297679it [03:52, 1301.57it/s]
297810it [03:52, 1287.57it/s]
297939it [03:52, 1282.12it/s]
298068it [03:52, 1279.05it/s]
298196it [03:52, 1275.53it/s]
298324it [03:52, 1276.05it/s]
298457it [03:52, 1289.25it/s]
298586it [03:52, 1285.28it/s]
298717it [03:52, 1291.92it/s]
298847it [03:52, 1285.43it/s]
298976it [03:53, 1279.77it/s]
299105it [03:53, 1278.20it/s]
299233it [03:53, 1268.22it/s]
299362it [03:53, 1274.63it/s]
299494it [03:53, 1287.62it/s]
299625it [03:53, 1293.34it/s]
299756it [03:53, 1296.64it/s]
299886it [03:53, 1286.94it/s]
300015it [03:53, 1273.68it/s]
300143it [03:54, 1271.27it/s]
300271it [03:54, 1270.10it/s]
300402it [03:54, 1280.11it/s]
300535it [03:54, 1293.06it/s]
300667it [03:54, 1299.94it/s]
300798it [03:54, 1287.84i00:29, 1102.18it/s]
32403it [00:29, 1106.55it/s]
32517it [00:29, 1114.61it/s]
32631it [00:29, 1120.04it/s]
32744it [00:29, 1122.33it/s]
32857it [00:29, 1113.71it/s]
32969it [00:29, 1103.03it/s]
33080it [00:29, 1096.27it/s]
33190it [00:29, 1094.75it/s]
33301it [00:29, 1096.60it/s]
33415it [00:30, 1108.10it/s]
33529it [00:30, 1115.42it/s]
33642it [00:30, 1119.16it/s]
33754it [00:30, 1117.46it/s]
33866it [00:30, 1106.98it/s]
33977it [00:30, 1099.83it/s]
34088it [00:30, 1094.82it/s]
34198it [00:30, 1090.59it/s]
34308it [00:30, 1091.55it/s]
34422it [00:30, 1104.21it/s]
34537it [00:31, 1115.49it/s]
34651it [00:31, 1121.14it/s]
34764it [00:31, 1119.84it/s]
34877it [00:31, 1107.83it/s]
34988it [00:31, 1101.47it/s]
35099it [00:31, 1097.48it/s]
35209it [00:31, 1096.28it/s]
35320it [00:31, 1097.76it/s]
35433it [00:31, 1104.56it/s]
35546it [00:31, 1110.86it/s]
35661it [00:32, 1119.39it/s]
35773it [00:32, 1116.59it/s]
35885it [00:32, 1106.90it/s]
35996it [00:32, 1099.08it/s]
36106it [00:32, 1095.67it/s]
36216it [00:32, 101738.33it/s]
175681it [01:43, 1729.64it/s]
175855it [01:43, 1714.39it/s]
176027it [01:43, 1693.67it/s]
176197it [01:43, 1655.50it/s]
176373it [01:43, 1683.10it/s]
176559it [01:44, 1730.85it/s]
176742it [01:44, 1758.47it/s]
176919it [01:44, 1742.66it/s]
177094it [01:44, 1735.05it/s]
177268it [01:44, 1710.83it/s]
177440it [01:44, 1706.75it/s]
177614it [01:44, 1715.49it/s]
177786it [01:44, 1708.07it/s]
177957it [01:44, 1680.07it/s]
178128it [01:44, 1686.18it/s]
178300it [01:45, 1694.19it/s]
178483it [01:45, 1730.47it/s]
178667it [01:45, 1759.58it/s]
178844it [01:45, 1755.67it/s]
179020it [01:45, 1709.71it/s]
179192it [01:45, 1676.60it/s]
179361it [01:45, 1680.48it/s]
179533it [01:45, 1689.92it/s]
179711it [01:45, 1715.25it/s]
179883it [01:45, 1716.39it/s]
180055it [01:46, 1716.23it/s]
180227it [01:46, 1713.78it/s]
180402it [01:46, 1723.25it/s]
180589it [01:46, 1762.33it/s]
180768it [01:46, 1768.86it/s]
180946it [01:46, 1712.55it/s]
181118it [01:46, 1688.46it/s]
181288it [01:46, 1664.43it/s]
181461it [01:46, 16828036it [00:54, 1799.50it/s]
98217it [00:54, 1779.63it/s]
98401it [00:54, 1795.02it/s]
98591it [00:54, 1822.83it/s]
98777it [00:54, 1830.99it/s]
98961it [00:54, 1807.71it/s]
99142it [00:54, 1792.37it/s]
99322it [00:54, 1787.10it/s]
99511it [00:54, 1815.46it/s]
99699it [00:54, 1833.79it/s]
99883it [00:55, 1817.99it/s]
100065it [00:55, 1798.48it/s]
100246it [00:55, 1785.22it/s]
100432it [00:55, 1805.44it/s]
100621it [00:55, 1829.82it/s]
100805it [00:55, 1829.88it/s]
100989it [00:55, 1806.70it/s]
101170it [00:55, 1792.80it/s]
101350it [00:55, 1793.72it/s]
101539it [00:56, 1820.59it/s]
101727it [00:56, 1835.26it/s]
101911it [00:56, 1813.71it/s]
102093it [00:56, 1797.27it/s]
102273it [00:56, 1784.97it/s]
102461it [00:56, 1810.88it/s]
102650it [00:56, 1832.07it/s]
102834it [00:56, 1824.27it/s]
103017it [00:56, 1803.20it/s]
103198it [00:56, 1787.47it/s]
103380it [00:57, 1796.34it/s]
103570it [00:57, 1824.45it/s]
103755it [00:57, 1831.78it/s]
103939it [00:57, 1809.29it/s]
104121it [00:57, 1793.67it/s]
104301it [00:57,29it [00:39, 1154.37it/s]
46345it [00:39, 1149.25it/s]
46465it [00:39, 1161.82it/s]
46585it [00:40, 1172.36it/s]
46705it [00:40, 1178.63it/s]
46823it [00:40, 1173.07it/s]
46941it [00:40, 1165.90it/s]
47058it [00:40, 1161.32it/s]
47175it [00:40, 1155.86it/s]
47291it [00:40, 1152.11it/s]
47411it [00:40, 1163.61it/s]
47532it [00:40, 1176.13it/s]
47652it [00:40, 1181.75it/s]
47771it [00:41, 1181.04it/s]
47890it [00:41, 1168.70it/s]
48007it [00:41, 1159.29it/s]
48123it [00:41, 1152.72it/s]
48239it [00:41, 1148.18it/s]
48356it [00:41, 1153.43it/s]
48476it [00:41, 1164.66it/s]
48596it [00:41, 1173.22it/s]
48714it [00:41, 1175.18it/s]
48832it [00:41, 1166.70it/s]
48949it [00:42, 1157.02it/s]
49065it [00:42, 1151.79it/s]
49181it [00:42, 1147.91it/s]
49296it [00:42, 1147.19it/s]
49415it [00:42, 1159.29it/s]
49535it [00:42, 1170.33it/s]
49655it [00:42, 1177.15it/s]
49773it [00:42, 1175.47it/s]
49891it [00:42, 1161.76it/s]
50008it [00:43, 1154.75it/s]
50124it [00:43, 1149.95it/s]
50240it [00:43, 1146.84it/s]
50357it [00:3:51, 1258.65it/s]
298391it [03:51, 1269.13it/s]
298524it [03:52, 1285.81it/s]
298657it [03:52, 1297.61it/s]
298787it [03:52, 1297.50it/s]
298917it [03:52, 1283.73it/s]
299046it [03:52, 1264.70it/s]
299173it [03:52, 1261.12it/s]
299300it [03:52, 1261.55it/s]
299433it [03:52, 1279.53it/s]
299567it [03:52, 1294.66it/s]
299700it [03:52, 1302.98it/s]
299831it [03:53, 1288.16it/s]
299960it [03:53, 1276.46it/s]
300088it [03:53, 1264.26it/s]
300215it [03:53, 1260.54it/s]
300343it [03:53, 1266.15it/s]
300476it [03:53, 1283.93it/s]
300608it [03:53, 1292.65it/s]
300740it [03:53, 1298.67it/s]
300870it [03:53, 1287.11it/s]
300999it [03:53, 1278.04it/s]
301127it [03:54, 1271.67it/s]
301255it [03:54, 1265.72it/s]
301385it [03:54, 1273.04it/s]
301519it [03:54, 1290.12it/s]
301652it [03:54, 1300.99it/s]
301783it [03:54, 1299.39it/s]
301913it [03:54, 1284.61it/s]
302042it [03:54, 1276.70it/s]
302170it [03:54, 1263.42it/s]
302297it [03:54, 1261.82it/s]
302430it [03:55, 1278.77it/s]
302564it [03:55, 1294.11it/s]
302697it [03:550.69it/s]
36158it [00:32, 1093.92it/s]
36268it [00:32, 1092.13it/s]
36381it [00:32, 1101.00it/s]
36495it [00:32, 1111.52it/s]
36609it [00:33, 1119.79it/s]
36723it [00:33, 1123.19it/s]
36836it [00:33, 1113.48it/s]
36948it [00:33, 1099.22it/s]
37058it [00:33, 1094.71it/s]
37168it [00:33, 1090.76it/s]
37278it [00:33, 1088.65it/s]
37391it [00:33, 1099.28it/s]
37506it [00:33, 1112.65it/s]
37621it [00:34, 1121.52it/s]
37734it [00:34, 1122.34it/s]
37847it [00:34, 1108.62it/s]
37958it [00:34, 1097.29it/s]
38068it [00:34, 1090.85it/s]
38178it [00:34, 1078.88it/s]
38287it [00:34, 1079.95it/s]
38401it [00:34, 1094.47it/s]
38516it [00:34, 1108.45it/s]
38631it [00:34, 1118.75it/s]
38745it [00:35, 1122.81it/s]
38858it [00:35, 1114.54it/s]
38970it [00:35, 1107.58it/s]
39081it [00:35, 1100.93it/s]
39192it [00:35, 1096.08it/s]
39302it [00:35, 1096.34it/s]
39416it [00:35, 1108.02it/s]
39528it [00:35, 1111.35it/s]
39643it [00:35, 1120.13it/s]
39756it [00:35, 1121.85it/s]
39869it [00:36, 1112.12it/s]
39981it [00:36, 1106.32it/s]5.98it/s]
299703it [03:47, 1310.83it/s]
299835it [03:47, 1307.33it/s]
299966it [03:47, 1293.51it/s]
300096it [03:48, 1290.08it/s]
300226it [03:48, 1287.89it/s]
300358it [03:48, 1295.16it/s]
300491it [03:48, 1305.21it/s]
300624it [03:48, 1312.24it/s]
300756it [03:48, 1309.03it/s]
300887it [03:48, 1301.40it/s]
301018it [03:48, 1296.48it/s]
301148it [03:48, 1293.37it/s]
301278it [03:48, 1290.31it/s]
301411it [03:49, 1301.16it/s]
301542it [03:49, 1302.44it/s]
301675it [03:49, 1310.37it/s]
301807it [03:49, 1309.50it/s]
301938it [03:49, 1300.14it/s]
302069it [03:49, 1294.33it/s]
302199it [03:49, 1290.36it/s]
302329it [03:49, 1286.39it/s]
302462it [03:49, 1299.12it/s]
302595it [03:49, 1306.91it/s]
302728it [03:50, 1313.24it/s]
302860it [03:50, 1306.51it/s]
302991it [03:50, 1298.27it/s]
303121it [03:50, 1285.19it/s]
303250it [03:50, 1282.91it/s]
303383it [03:50, 1294.67it/s]
303516it [03:50, 1304.70it/s]
303649it [03:50, 1311.96it/s]
303782it [03:50, 1315.47it/s]
303914it [03:50, 1297.82it/s]
304044it [03:51, 1293.96.57it/s]
35925it [00:32, 1099.80it/s]
36036it [00:32, 1094.13it/s]
36146it [00:32, 1090.81it/s]
36256it [00:32, 1087.27it/s]
36368it [00:33, 1095.34it/s]
36481it [00:33, 1104.99it/s]
36595it [00:33, 1113.57it/s]
36708it [00:33, 1116.51it/s]
36820it [00:33, 1102.71it/s]
36931it [00:33, 1099.17it/s]
37041it [00:33, 1095.00it/s]
37151it [00:33, 1092.17it/s]
37261it [00:33, 1089.33it/s]
37373it [00:33, 1096.93it/s]
37487it [00:34, 1107.57it/s]
37600it [00:34, 1114.09it/s]
37712it [00:34, 1113.75it/s]
37824it [00:34, 1103.39it/s]
37935it [00:34, 1093.86it/s]
38045it [00:34, 1082.13it/s]
38154it [00:34, 1082.78it/s]
38263it [00:34, 1081.30it/s]
38375it [00:34, 1091.97it/s]
38489it [00:34, 1103.67it/s]
38603it [00:35, 1112.74it/s]
38717it [00:35, 1118.81it/s]
38829it [00:35, 1112.24it/s]
38941it [00:35, 1105.80it/s]
39052it [00:35, 1099.77it/s]
39163it [00:35, 1095.99it/s]
39273it [00:35, 1093.39it/s]
39383it [00:35, 1093.56it/s]
39496it [00:35, 1104.15it/s]
39610it [00:35, 1113.34it/s]
39723it [00:36, 1115.90it/s]
46981it [00:39, 1180.01it/s]
47100it [00:39, 1175.45it/s]
47218it [00:39, 1175.34it/s]
47337it [00:39, 1178.29it/s]
47459it [00:40, 1188.94it/s]
47581it [00:40, 1196.46it/s]
47702it [00:40, 1199.23it/s]
47822it [00:40, 1190.07it/s]
47942it [00:40, 1184.16it/s]
48061it [00:40, 1181.73it/s]
48180it [00:40, 1179.05it/s]
48298it [00:40, 1177.07it/s]
48419it [00:40, 1185.50it/s]
48540it [00:40, 1191.79it/s]
48661it [00:41, 1195.60it/s]
48781it [00:41, 1193.41it/s]
48901it [00:41, 1185.00it/s]
49020it [00:41, 1179.66it/s]
49138it [00:41, 1174.52it/s]
49256it [00:41, 1169.16it/s]
49375it [00:41, 1174.27it/s]
49496it [00:41, 1182.75it/s]
49617it [00:41, 1189.85it/s]
49737it [00:41, 1192.13it/s]
49857it [00:42, 1184.28it/s]
49976it [00:42, 1181.19it/s]
50095it [00:42, 1177.72it/s]
50213it [00:42, 1175.24it/s]
50331it [00:42, 1175.38it/s]
50451it [00:42, 1181.30it/s]
50572it [00:42, 1189.20it/s]
50693it [00:42, 1194.19it/s]
50813it [00:42, 1188.79it/s]
50932it [00:42, 1181.23it/s]
51051it [00:43, 1175.10it/s]
51169it [031it [03:45, 1329.69it/s]
301165it [03:45, 1314.57it/s]
301297it [03:45, 1312.94it/s]
301436it [03:45, 1333.04it/s]
301576it [03:45, 1352.07it/s]
301714it [03:45, 1360.02it/s]
301851it [03:45, 1339.32it/s]
301986it [03:45, 1329.21it/s]
302120it [03:46, 1323.35it/s]
302253it [03:46, 1316.92it/s]
302389it [03:46, 1329.49it/s]
302529it [03:46, 1348.81it/s]
302666it [03:46, 1354.18it/s]
302802it [03:46, 1348.58it/s]
302937it [03:46, 1334.17it/s]
303071it [03:46, 1325.45it/s]
303204it [03:46, 1318.79it/s]
303337it [03:46, 1321.48it/s]
303474it [03:47, 1333.81it/s]
303614it [03:47, 1352.07it/s]
303751it [03:47, 1355.73it/s]
303887it [03:47, 1339.91it/s]
304022it [03:47, 1330.54it/s]
304156it [03:47, 1323.17it/s]
304289it [03:47, 1311.84it/s]
304427it [03:47, 1330.26it/s]
304567it [03:47, 1349.25it/s]
304705it [03:47, 1358.25it/s]
304841it [03:48, 1345.91it/s]
304976it [03:48, 1332.99it/s]
305110it [03:48, 1319.06it/s]
305243it [03:48, 1314.46it/s]
305379it [03:48, 1326.50it/s]
305519it [03:48, 1345.37it/s]
305659i252it [00:39, 1149.86it/s]
46369it [00:39, 1154.89it/s]
46489it [00:39, 1166.86it/s]
46608it [00:39, 1173.29it/s]
46727it [00:40, 1175.73it/s]
46845it [00:40, 1167.77it/s]
46962it [00:40, 1160.60it/s]
47079it [00:40, 1155.46it/s]
47195it [00:40, 1146.24it/s]
47310it [00:40, 1144.81it/s]
47430it [00:40, 1158.45it/s]
47550it [00:40, 1169.06it/s]
47670it [00:40, 1176.18it/s]
47788it [00:41, 1173.25it/s]
47906it [00:41, 1163.68it/s]
48023it [00:41, 1157.20it/s]
48139it [00:41, 1153.25it/s]
48255it [00:41, 1148.44it/s]
48373it [00:41, 1156.96it/s]
48493it [00:41, 1167.51it/s]
48613it [00:41, 1175.57it/s]
48732it [00:41, 1179.40it/s]
48850it [00:41, 1170.08it/s]
48968it [00:42, 1162.06it/s]
49085it [00:42, 1155.14it/s]
49201it [00:42, 1150.17it/s]
49317it [00:42, 1151.93it/s]
49437it [00:42, 1163.41it/s]
49557it [00:42, 1171.55it/s]
49676it [00:42, 1176.20it/s]
49794it [00:42, 1172.60it/s]
49912it [00:42, 1161.89it/s]
50029it [00:42, 1156.01it/s]
50145it [00:43, 1151.33it/s]
50261it [00:43, 1148.36it/s]
50379it [00295.72it/s]
300280it [03:47, 1291.99it/s]
300413it [03:47, 1302.29it/s]
300544it [03:47, 1303.56it/s]
300677it [03:47, 1310.79it/s]
300809it [03:48, 1310.00it/s]
300941it [03:48, 1302.88it/s]
301072it [03:48, 1298.70it/s]
301202it [03:48, 1295.63it/s]
301332it [03:48, 1289.78it/s]
301465it [03:48, 1300.53it/s]
301598it [03:48, 1308.97it/s]
301731it [03:48, 1314.66it/s]
301863it [03:48, 1307.62it/s]
301994it [03:48, 1294.70it/s]
302124it [03:49, 1293.77it/s]
302254it [03:49, 1290.57it/s]
302387it [03:49, 1299.45it/s]
302521it [03:49, 1309.19it/s]
302654it [03:49, 1314.96it/s]
302786it [03:49, 1309.77it/s]
302918it [03:49, 1302.16it/s]
303049it [03:49, 1298.77it/s]
303179it [03:49, 1295.23it/s]
303309it [03:49, 1294.69it/s]
303442it [03:50, 1303.98it/s]
303573it [03:50, 1305.52it/s]
303706it [03:50, 1312.47it/s]
303838it [03:50, 1308.84it/s]
303969it [03:50, 1302.22it/s]
304100it [03:50, 1298.51it/s]
304230it [03:50, 1294.79it/s]
304360it [03:50, 1292.70it/s]
304493it [03:50, 1302.42it/s]
304626it [03:50, 1310. 1889.62it/s]
109492it [00:57, 1900.71it/s]
109689it [00:57, 1920.40it/s]
109882it [00:57, 1907.42it/s]
110073it [00:57, 1894.88it/s]
110263it [00:57, 1885.77it/s]
110458it [00:57, 1904.03it/s]
110656it [00:57, 1924.30it/s]
110849it [00:58, 1913.43it/s]
111041it [00:58, 1901.89it/s]
111232it [00:58, 1893.25it/s]
111425it [00:58, 1904.05it/s]
111622it [00:58, 1922.61it/s]
111815it [00:58, 1914.21it/s]
112007it [00:58, 1899.83it/s]
112198it [00:58, 1892.17it/s]
112389it [00:58, 1897.01it/s]
112587it [00:59, 1919.44it/s]
112780it [00:59, 1921.41it/s]
112973it [00:59, 1904.83it/s]
113164it [00:59, 1896.58it/s]
113354it [00:59, 1896.49it/s]
113552it [00:59, 1918.88it/s]
113747it [00:59, 1927.41it/s]
113940it [00:59, 1908.81it/s]
114131it [00:59, 1897.62it/s]
114321it [00:59, 1892.86it/s]
114518it [01:00, 1914.13it/s]
114715it [01:00, 1928.24it/s]
114908it [01:00, 1909.40it/s]
115100it [01:00, 1898.37it/s]
115290it [01:00, 1890.04it/s]
115486it [01:00, 1910.35it/s]
115683it [01:00, 1927.48it/s]
115876it [01:00, 190
99010it [00:54, 1804.51it/s]
99191it [00:54, 1793.15it/s]
99373it [00:54, 1798.79it/s]
99562it [00:54, 1824.49it/s]
99748it [00:54, 1834.42it/s]
99932it [00:54, 1814.89it/s]
100114it [00:54, 1800.03it/s]
100295it [00:54, 1792.95it/s]
100484it [00:54, 1820.50it/s]
100675it [00:54, 1843.91it/s]
100860it [00:55, 1832.88it/s]
101044it [00:55, 1808.10it/s]
101225it [00:55, 1794.60it/s]
101410it [00:55, 1810.33it/s]
101602it [00:55, 1839.20it/s]
101789it [00:55, 1845.94it/s]
101974it [00:55, 1840.97it/s]
102159it [00:55, 1840.82it/s]
102344it [00:55, 1842.30it/s]
102536it [00:55, 1863.13it/s]
102726it [00:56, 1873.37it/s]
102914it [00:56, 1859.36it/s]
103101it [00:56, 1846.72it/s]
103286it [00:56, 1842.03it/s]
103477it [00:56, 1861.06it/s]
103669it [00:56, 1875.47it/s]
103857it [00:56, 1864.79it/s]
104044it [00:56, 1856.72it/s]
104230it [00:56, 1850.74it/s]
104418it [00:57, 1858.91it/s]
104610it [00:57, 1875.63it/s]
104798it [00:57, 1872.98it/s]
104986it [00:57, 1860.13it/s]
