, 1840.65it/s]
158297it [02:41, 995.88it/s]
158399it [02:41, 1001.97it/s]
158504it [02:41, 1013.68it/s]
158607it [02:41, 1018.23it/s]
158710it [02:42, 1021.54it/s]
158813it [02:42, 1014.45it/s]
158915it [02:42, 1006.34it/s]
159016it [02:42, 1004.32it/s]
159117it [02:42, 1002.00it/s]
159218it [02:42, 998.42it/s] 
159318it [02:42, 998.82it/s]
159420it [02:42, 1004.20it/s]
159523it [02:42, 1009.27it/s]
159624it [02:42, 1008.42it/s]
159725it [02:43, 1005.85it/s]
159826it [02:43, 999.58it/s] 
159926it [02:43, 993.49it/s]
160026it [02:43, 990.90it/s]
160126it [02:43, 987.20it/s]
160225it [02:43, 982.58it/s]
160324it [02:43, 981.13it/s]
160425it [02:43, 988.62it/s]
160527it [02:43, 996.09it/s]
160629it [02:43, 1000.56it/s]
160730it [02:44, 1002.68it/s]
160831it [02:44, 997.58it/s] 
160931it [02:44, 993.06it/s]
161031it [02:44, 991.34it/s]
161131it [02:44, 988.43it/s]
161230it [026429it [03:40, 1777.83it/s]
396614it [03:40, 1796.67it/s]
396796it [03:40, 1802.97it/s]
396977it [03:40, 1783.15it/s]
397156it [03:40, 1758.75it/s]
397333it [03:41, 1761.82it/s]
397520it [03:41, 1791.33it/s]
397707it [03:41, 1811.93it/s]
397889it [03:41, 1794.86it/s]
398069it [03:41, 1766.55it/s]
398246it [03:41, 1755.38it/s]
398430it [03:41, 1777.93it/s]
398618it [03:41, 1804.88it/s]
398800it [03:41, 1806.52it/s]
398981it [03:41, 1769.37it/s]
399159it [03:42, 1759.80it/s]
399336it [03:42, 1760.56it/s]
399523it [03:42, 1790.78it/s]
399707it [03:42, 1798.89it/s]
399888it [03:42, 1783.76it/s]
400067it [03:42, 1769.43it/s]
400245it [03:42, 1758.58it/s]
400428it [03:42, 1778.21it/s]
400611it [03:42, 1793.34it/s]
400793it [03:42, 1799.69it/s]
400974it [03:43, 1776.71it/s]
401152it [03:43, 1762.08it/s]
401329it [03:43, 1758.22it/s]
401512it [03:43, 1777.32it/s]
401697it [03:43, 1796.00it/s]
401877it [03:43, 1784.75it/s]
402056it [03:43, 1770.33it/s]
402234it [03:43, 1758.13it/s]
402412it [03:43, 1763.93it/s]
4026001838.36it/s]
400792it [03:40, 1833.45it/s]
400976it [03:40, 1813.64it/s]
401158it [03:40, 1813.50it/s]
401340it [03:40, 1808.90it/s]
401529it [03:40, 1831.26it/s]
401717it [03:40, 1844.02it/s]
401902it [03:40, 1819.54it/s]
402085it [03:41, 1817.13it/s]
402267it [03:41, 1814.36it/s]
402454it [03:41, 1828.99it/s]
402643it [03:41, 1845.34it/s]
402828it [03:41, 1827.61it/s]
403011it [03:41, 1821.13it/s]
403194it [03:41, 1815.13it/s]
403377it [03:41, 1819.48it/s]
403565it [03:41, 1837.00it/s]
403749it [03:42, 1831.74it/s]
403933it [03:42, 1817.29it/s]
404115it [03:42, 1813.26it/s]
404297it [03:42, 1807.21it/s]
404484it [03:42, 1823.92it/s]
404669it [03:42, 1830.20it/s]
404853it [03:42, 1823.55it/s]
405036it [03:42, 1819.02it/s]
405218it [03:42, 1815.19it/s]
405401it [03:42, 1818.00it/s]
405586it [03:43, 1825.58it/s]
405771it [03:43, 1832.06it/s]
405955it [03:43, 1811.99it/s]
406137it [03:43, 1800.82it/s]
406318it [03:43, 1784.33it/s]
406506it [03:43, 1810.75it/s]
406693it [03:43, 1827.94it/s]
406876it [03:43, 1820 [00:32, 1703.25it/s]
55721it [00:32, 1713.20it/s]
55893it [00:32, 1698.80it/s]
56063it [00:32, 1686.73it/s]
56232it [00:32, 1677.46it/s]
56406it [00:33, 1693.28it/s]
56584it [00:33, 1717.00it/s]
56759it [00:33, 1726.10it/s]
56932it [00:33, 1705.82it/s]
57103it [00:33, 1691.54it/s]
57273it [00:33, 1681.80it/s]
57449it [00:33, 1703.66it/s]
57626it [00:33, 1722.63it/s]
57799it [00:33, 1723.27it/s]
57972it [00:33, 1702.79it/s]
58143it [00:34, 1689.64it/s]
58313it [00:34, 1684.23it/s]
58490it [00:34, 1707.72it/s]
58668it [00:34, 1726.10it/s]
58841it [00:34, 1718.89it/s]
59013it [00:34, 1702.95it/s]
59184it [00:34, 1692.03it/s]
59355it [00:34, 1695.00it/s]
59531it [00:34, 1712.47it/s]
59706it [00:34, 1721.98it/s]
59879it [00:35, 1705.06it/s]
60050it [00:35, 1689.41it/s]
60220it [00:35, 1678.20it/s]
60391it [00:35, 1687.22it/s]
60567it [00:35, 1707.67it/s]
60741it [00:35, 1716.43it/s]
60913it [00:35, 1698.22it/s]
61083it [00:35, 1688.79it/s]
61252it [00:35, 1683.14it/s]
61428it [00:35, 1702.87it/s]
61606it [00:36, t/s]
217911it [03:20, 1083.36it/s]
218020it [03:21, 1081.49it/s]
218129it [03:21, 1083.15it/s]
218238it [03:21, 1080.33it/s]
218348it [03:21, 1084.15it/s]
218460it [03:21, 1092.04it/s]
218571it [03:21, 1095.49it/s]
218681it [03:21, 1094.60it/s]
218791it [03:21, 1095.66it/s]
218901it [03:21, 1088.75it/s]
219010it [03:22, 1086.58it/s]
219119it [03:22, 1084.75it/s]
219228it [03:22, 1081.78it/s]
219337it [03:22, 1080.05it/s]
219449it [03:22, 1091.31it/s]
219562it [03:22, 1100.67it/s]
219674it [03:22, 1105.51it/s]
219785it [03:22, 1100.49it/s]
219896it [03:22, 1088.81it/s]
220005it [03:22, 1075.32it/s]
220113it [03:23, 1065.48it/s]
220220it [03:23, 1063.79it/s]
220327it [03:23, 1063.52it/s]
220440it [03:23, 1080.73it/s]
220552it [03:23, 1090.54it/s]
220662it [03:23, 1093.21it/s]
220772it [03:23, 1081.33it/s]
220882it [03:23, 1085.05it/s]
220993it [03:23, 1090.71it/s]
221103it [03:23, 1085.73it/s]
221213it [03:24, 1088.51it/s]
221323it [03:24, 1091.65it/s]
221433it [03:24, 1093.78it/s]
221547it [03:24, 1104.64it/s]it/s]
399594it [03:40, 1815.31it/s]
399779it [03:40, 1824.32it/s]
399962it [03:40, 1791.34it/s]
400142it [03:41, 1780.53it/s]
400321it [03:41, 1779.73it/s]
400510it [03:41, 1810.71it/s]
400699it [03:41, 1831.75it/s]
400883it [03:41, 1815.87it/s]
401065it [03:41, 1786.24it/s]
401244it [03:41, 1772.69it/s]
401429it [03:41, 1794.31it/s]
401618it [03:41, 1821.85it/s]
401802it [03:42, 1824.69it/s]
401985it [03:42, 1792.00it/s]
402165it [03:42, 1781.32it/s]
402345it [03:42, 1784.22it/s]
402534it [03:42, 1813.76it/s]
402722it [03:42, 1830.99it/s]
402906it [03:42, 1799.86it/s]
403087it [03:42, 1786.56it/s]
403266it [03:42, 1777.25it/s]
403453it [03:42, 1802.22it/s]
403642it [03:43, 1827.27it/s]
403825it [03:43, 1823.97it/s]
404008it [03:43, 1792.02it/s]
404188it [03:43, 1781.58it/s]
404368it [03:43, 1785.56it/s]
404557it [03:43, 1814.23it/s]
404744it [03:43, 1827.68it/s]
404927it [03:43, 1794.05it/s]
405107it [03:43, 1783.59it/s]
405286it [03:43, 1776.52it/s]
405474it [03:44, 1804.61it/s]
405663it [03:44, 1829.13it/s]
425814it [03:43, 1911.71it/s]
426006it [03:43, 1886.47it/s]
426195it [03:43, 1881.41it/s]
426384it [03:43, 1882.25it/s]
426582it [03:43, 1909.51it/s]
426776it [03:44, 1916.82it/s]
426968it [03:44, 1888.32it/s]
427158it [03:44, 1883.08it/s]
427347it [03:44, 1884.85it/s]
427545it [03:44, 1910.36it/s]
427740it [03:44, 1920.52it/s]
427933it [03:44, 1892.31it/s]
428123it [03:44, 1886.42it/s]
428312it [03:44, 1883.29it/s]
428509it [03:44, 1907.74it/s]
428706it [03:45, 1923.67it/s]
428899it [03:45, 1908.13it/s]
429090it [03:45, 1883.69it/s]
429279it [03:45, 1879.84it/s]
429475it [03:45, 1901.94it/s]
429673it [03:45, 1922.28it/s]
429866it [03:45, 1909.76it/s]
430058it [03:45, 1885.42it/s]
430247it [03:45, 1879.51it/s]
430440it [03:46, 1893.30it/s]
430636it [03:46, 1911.60it/s]
430828it [03:46, 1901.64it/s]
431019it [03:46, 1874.58it/s]
431207it [03:46, 1872.71it/s]
431398it [03:46, 1883.38it/s]
431595it [03:46, 1906.82it/s]
431787it [03:46, 1910.14it/s]
431979it [03:46, 1883.78it/s]
432168it [03:46, 1879.59it/s]
4303:26, 1156.43it/s]
244460it [03:27, 1168.94it/s]
244582it [03:27, 1181.82it/s]
244703it [03:27, 1188.54it/s]
244822it [03:27, 1183.82it/s]
244941it [03:27, 1177.85it/s]
245059it [03:27, 1167.30it/s]
245176it [03:27, 1165.94it/s]
245293it [03:27, 1166.11it/s]
245414it [03:27, 1176.18it/s]
245536it [03:27, 1188.91it/s]
245657it [03:28, 1194.87it/s]
245777it [03:28, 1187.40it/s]
245896it [03:28, 1182.05it/s]
246015it [03:28, 1176.08it/s]
246133it [03:28, 1167.41it/s]
246250it [03:28, 1162.54it/s]
246370it [03:28, 1171.67it/s]
246490it [03:28, 1178.23it/s]
246612it [03:28, 1188.81it/s]
246733it [03:28, 1193.79it/s]
246853it [03:29, 1187.17it/s]
246972it [03:29, 1179.52it/s]
247090it [03:29, 1173.82it/s]
247208it [03:29, 1166.41it/s]
247326it [03:29, 1169.83it/s]
247446it [03:29, 1176.82it/s]
247567it [03:29, 1185.27it/s]
247688it [03:29, 1190.68it/s]
247808it [03:29, 1187.22it/s]
247927it [03:29, 1175.81it/s]
248045it [03:30, 1173.41it/s]
248163it [03:30, 1171.93it/s]
248281it [03:30, 1169.08it/s]
248401it [03:3t/s]
428982it [03:43, 1903.33it/s]
429173it [03:43, 1895.74it/s]
429364it [03:43, 1897.72it/s]
429564it [03:43, 1925.55it/s]
429757it [03:44, 1923.45it/s]
429950it [03:44, 1909.30it/s]
430142it [03:44, 1900.45it/s]
430333it [03:44, 1898.70it/s]
430533it [03:44, 1925.76it/s]
430727it [03:44, 1927.76it/s]
430920it [03:44, 1913.01it/s]
431112it [03:44, 1901.34it/s]
431303it [03:44, 1896.79it/s]
431502it [03:44, 1921.21it/s]
431701it [03:45, 1939.16it/s]
431896it [03:45, 1911.40it/s]
432088it [03:45, 1902.91it/s]
432279it [03:45, 1890.17it/s]
432476it [03:45, 1912.53it/s]
432674it [03:45, 1931.32it/s]
432868it [03:45, 1908.82it/s]
433060it [03:45, 1900.03it/s]
433251it [03:45, 1892.14it/s]
433446it [03:45, 1908.49it/s]
433645it [03:46, 1930.32it/s]
433839it [03:46, 1912.50it/s]
434031it [03:46, 1902.66it/s]
434222it [03:46, 1895.14it/s]
434416it [03:46, 1908.15it/s]
434616it [03:46, 1933.21it/s]
434810it [03:46, 1920.32it/s]
435003it [03:46, 1911.45it/s]
435195it [03:46, 1905.46it/s]
435389it [03:46, 1914.08it/s]24850it [03:43, 1895.26it/s]
425040it [03:43, 1890.87it/s]
425230it [03:43, 1890.64it/s]
425423it [03:43, 1901.92it/s]
425616it [03:43, 1908.40it/s]
425807it [03:43, 1908.24it/s]
425998it [03:43, 1878.70it/s]
426186it [03:43, 1860.70it/s]
426374it [03:43, 1864.90it/s]
426566it [03:43, 1880.07it/s]
426759it [03:44, 1893.02it/s]
426949it [03:44, 1869.79it/s]
427137it [03:44, 1854.47it/s]
427323it [03:44, 1848.49it/s]
427514it [03:44, 1864.46it/s]
427709it [03:44, 1888.70it/s]
427899it [03:44, 1873.06it/s]
428087it [03:44, 1856.99it/s]
428273it [03:44, 1845.84it/s]
428463it [03:45, 1861.30it/s]
428660it [03:45, 1889.86it/s]
428850it [03:45, 1891.15it/s]
429040it [03:45, 1891.62it/s]
429230it [03:45, 1890.32it/s]
429420it [03:45, 1888.32it/s]
429616it [03:45, 1907.37it/s]
429807it [03:45, 1899.63it/s]
429998it [03:45, 1891.51it/s]
430188it [03:45, 1892.46it/s]
430380it [03:46, 1898.08it/s]
430573it [03:46, 1907.20it/s]
430767it [03:46, 1915.67it/s]
430959it [03:46, 1906.12it/s]
431150it [03:46, 1901.87it/s]
43134it [03:27, 1184.47it/s]
245435it [03:27, 1186.34it/s]
245554it [03:27, 1185.33it/s]
245674it [03:27, 1188.90it/s]
245793it [03:27, 1184.37it/s]
245912it [03:27, 1179.61it/s]
246030it [03:27, 1175.31it/s]
246148it [03:28, 1172.70it/s]
246266it [03:28, 1167.42it/s]
246387it [03:28, 1178.18it/s]
246509it [03:28, 1188.89it/s]
246631it [03:28, 1197.48it/s]
246752it [03:28, 1199.15it/s]
246872it [03:28, 1191.70it/s]
246992it [03:28, 1181.39it/s]
247111it [03:28, 1180.85it/s]
247230it [03:28, 1181.18it/s]
247350it [03:29, 1184.41it/s]
247472it [03:29, 1193.85it/s]
247594it [03:29, 1200.65it/s]
247715it [03:29, 1196.37it/s]
247835it [03:29, 1189.84it/s]
247955it [03:29, 1183.55it/s]
248074it [03:29, 1178.62it/s]
248192it [03:29, 1176.04it/s]
248310it [03:29, 1175.33it/s]
248429it [03:29, 1178.35it/s]
248551it [03:30, 1188.39it/s]
248673it [03:30, 1195.01it/s]
248793it [03:30, 1193.46it/s]
248913it [03:30, 1187.30it/s]
249032it [03:30, 1184.70it/s]
249151it [03:30, 1178.36it/s]
249269it [03:30, 1176.44it/s]
249390it [25793it [03:43, 1918.97it/s]
425985it [03:43, 1905.48it/s]
426176it [03:43, 1902.39it/s]
426367it [03:43, 1891.36it/s]
426564it [03:43, 1911.61it/s]
426759it [03:43, 1922.56it/s]
426952it [03:43, 1912.15it/s]
427144it [03:43, 1907.33it/s]
427335it [03:43, 1893.72it/s]
427533it [03:43, 1916.49it/s]
427729it [03:44, 1929.02it/s]
427922it [03:44, 1915.57it/s]
428114it [03:44, 1908.62it/s]
428305it [03:44, 1892.82it/s]
428502it [03:44, 1915.08it/s]
428699it [03:44, 1930.12it/s]
428893it [03:44, 1920.43it/s]
429086it [03:44, 1913.01it/s]
429278it [03:44, 1907.04it/s]
429470it [03:44, 1910.71it/s]
429668it [03:45, 1928.46it/s]
429861it [03:45, 1920.36it/s]
430054it [03:45, 1912.24it/s]
430246it [03:45, 1906.44it/s]
430437it [03:45, 1905.45it/s]
430634it [03:45, 1924.33it/s]
430827it [03:45, 1921.49it/s]
431020it [03:45, 1911.72it/s]
431212it [03:45, 1903.91it/s]
431403it [03:45, 1904.11it/s]
431601it [03:46, 1924.81it/s]
431795it [03:46, 1926.40it/s]
431988it [03:46, 1916.11it/s]
432180it [03:46, 1909.97it/s]
43237]
429158it [03:43, 1907.00it/s]
429351it [03:43, 1912.92it/s]
429550it [03:43, 1934.54it/s]
429747it [03:43, 1943.71it/s]
429942it [03:43, 1932.42it/s]
430136it [03:43, 1927.28it/s]
430329it [03:44, 1912.14it/s]
430528it [03:44, 1933.74it/s]
430726it [03:44, 1945.76it/s]
430921it [03:44, 1920.26it/s]
431114it [03:44, 1899.74it/s]
431305it [03:44, 1873.36it/s]
431503it [03:44, 1904.10it/s]
431702it [03:44, 1926.71it/s]
431895it [03:44, 1908.32it/s]
432087it [03:45, 1891.45it/s]
432277it [03:45, 1867.77it/s]
432475it [03:45, 1897.95it/s]
432673it [03:45, 1921.40it/s]
432866it [03:45, 1915.02it/s]
433058it [03:45, 1916.49it/s]
433250it [03:45, 1903.07it/s]
433447it [03:45, 1920.24it/s]
433647it [03:45, 1940.68it/s]
433842it [03:45, 1935.11it/s]
434036it [03:46, 1930.36it/s]
434230it [03:46, 1911.35it/s]
434425it [03:46, 1921.21it/s]
434625it [03:46, 1941.88it/s]
434820it [03:46, 1939.27it/s]
435015it [03:46, 1933.34it/s]
435209it [03:46, 1928.09it/s]
435402it [03:46, 1919.91it/s]
435602it [03:46, 1940.62it/s]
4306:21, 1098.81it/s]
426887it [06:21, 1083.89it/s]
426996it [06:21, 1075.00it/s]
427104it [06:21, 1059.28it/s]
427211it [06:21, 1061.38it/s]
427319it [06:21, 1066.40it/s]
427430it [06:21, 1079.06it/s]
427540it [06:21, 1083.26it/s]
427652it [06:21, 1093.42it/s]
427764it [06:22, 1098.19it/s]
427874it [06:22, 1086.15it/s]
427983it [06:22, 1073.53it/s]
428091it [06:22, 1072.28it/s]
428199it [06:22, 1070.43it/s]
428307it [06:22, 1072.77it/s]
428420it [06:22, 1087.24it/s]
428530it [06:22, 1090.83it/s]
428643it [06:22, 1099.69it/s]
428755it [06:22, 1103.38it/s]
428866it [06:23, 1093.00it/s]
428976it [06:23, 1072.74it/s]
429084it [06:23, 1069.02it/s]
429192it [06:23, 1070.40it/s]
429300it [06:23, 1072.61it/s]
429411it [06:23, 1083.18it/s]
429520it [06:23, 1081.60it/s]
429632it [06:23, 1090.87it/s]
429744it [06:23, 1098.54it/s]
429854it [06:23, 1090.42it/s]
429964it [06:24, 1074.85it/s]
430072it [06:24, 1072.46it/s]
430180it [06:24, 1071.72it/s]
430288it [06:24, 1072.55it/s]
430400it [06:24, 1085.49it/s]
430510it [06:2426837it [03:43, 1927.81it/s]
427030it [03:43, 1899.75it/s]
427221it [03:43, 1897.60it/s]
427415it [03:43, 1908.92it/s]
427613it [03:43, 1928.98it/s]
427807it [03:43, 1927.50it/s]
428000it [03:43, 1903.37it/s]
428191it [03:43, 1900.30it/s]
428382it [03:43, 1899.57it/s]
428580it [03:44, 1920.69it/s]
428774it [03:44, 1925.43it/s]
428967it [03:44, 1901.60it/s]
429158it [03:44, 1901.06it/s]
429350it [03:44, 1905.79it/s]
429548it [03:44, 1926.44it/s]
429744it [03:44, 1935.30it/s]
429938it [03:44, 1910.29it/s]
430130it [03:44, 1907.03it/s]
430321it [03:44, 1906.40it/s]
430519it [03:45, 1926.67it/s]
430716it [03:45, 1937.58it/s]
430910it [03:45, 1920.27it/s]
431103it [03:45, 1901.34it/s]
431294it [03:45, 1901.24it/s]
431492it [03:45, 1922.65it/s]
431690it [03:45, 1937.53it/s]
431884it [03:45, 1923.58it/s]
432077it [03:45, 1902.76it/s]
432268it [03:45, 1900.99it/s]
432465it [03:46, 1919.63it/s]
432662it [03:46, 1934.05it/s]
432856it [03:46, 1921.89it/s]
433049it [03:46, 1901.84it/s]
433240it [03:46, 1901.01it/s]
4334425618it [03:43, 1824.97it/s]
425801it [03:43, 1805.24it/s]
425983it [03:43, 1808.80it/s]
426165it [03:43, 1810.65it/s]
426348it [03:44, 1815.68it/s]
426537it [03:44, 1836.54it/s]
426721it [03:44, 1832.40it/s]
426905it [03:44, 1811.35it/s]
427087it [03:44, 1790.55it/s]
427267it [03:44, 1778.63it/s]
427453it [03:44, 1802.08it/s]
427641it [03:44, 1822.79it/s]
427824it [03:44, 1811.11it/s]
428006it [03:44, 1813.50it/s]
428188it [03:45, 1810.55it/s]
428372it [03:45, 1817.29it/s]
428565it [03:45, 1847.95it/s]
428754it [03:45, 1859.98it/s]
428943it [03:45, 1867.38it/s]
429134it [03:45, 1878.79it/s]
429326it [03:45, 1888.33it/s]
429524it [03:45, 1913.39it/s]
429716it [03:45, 1915.17it/s]
429908it [03:45, 1896.04it/s]
430098it [03:46, 1876.51it/s]
430286it [03:46, 1864.79it/s]
430482it [03:46, 1890.66it/s]
430679it [03:46, 1913.14it/s]
430871it [03:46, 1896.21it/s]
431062it [03:46, 1899.29it/s]
431253it [03:46, 1899.39it/s]
431449it [03:46, 1916.24it/s]
431647it [03:46, 1933.07it/s]
431841it [03:46, 1913.23it/s]
4320.59it/s]
229619it [03:24, 1119.68it/s]
229732it [03:24, 1117.79it/s]
229844it [03:24, 1116.59it/s]
229956it [03:24, 1115.06it/s]
230069it [03:24, 1116.72it/s]
230181it [03:24, 1114.63it/s]
230293it [03:24, 1104.98it/s]
230407it [03:24, 1113.43it/s]
230522it [03:24, 1123.66it/s]
230638it [03:24, 1131.86it/s]
230753it [03:25, 1137.13it/s]
230867it [03:25, 1127.09it/s]
230980it [03:25, 1113.96it/s]
231092it [03:25, 1109.29it/s]
231203it [03:25, 1106.50it/s]
231314it [03:25, 1104.90it/s]
231429it [03:25, 1115.72it/s]
231545it [03:25, 1126.77it/s]
231659it [03:25, 1128.68it/s]
231773it [03:25, 1129.42it/s]
231886it [03:26, 1124.22it/s]
231999it [03:26, 1120.27it/s]
232112it [03:26, 1116.88it/s]
232224it [03:26, 1111.97it/s]
232337it [03:26, 1115.39it/s]
232452it [03:26, 1122.82it/s]
232565it [03:26, 1099.26it/s]
232676it [03:26, 1101.31it/s]
232789it [03:26, 1108.68it/s]
232900it [03:26, 1108.59it/s]
233012it [03:27, 1110.36it/s]
233124it [03:27, 1107.49it/s]
233236it [03:27, 1108.91it/s]
233350it [03:27, 1116.94i227271it [03:23, 1111.00it/s]
227383it [03:23, 1113.59it/s]
227496it [03:23, 1116.67it/s]
227611it [03:23, 1125.99it/s]
227725it [03:24, 1128.20it/s]
227838it [03:24, 1122.28it/s]
227951it [03:24, 1118.27it/s]
228063it [03:24, 1117.83it/s]
228175it [03:24, 1103.47it/s]
228286it [03:24, 1101.61it/s]
228400it [03:24, 1110.47it/s]
228515it [03:24, 1120.87it/s]
228630it [03:24, 1128.21it/s]
228744it [03:24, 1131.02it/s]
228858it [03:25, 1117.11it/s]
228970it [03:25, 1112.62it/s]
229082it [03:25, 1112.23it/s]
229194it [03:25, 1111.01it/s]
229306it [03:25, 1111.24it/s]
229419it [03:25, 1114.34it/s]
229534it [03:25, 1124.61it/s]
229647it [03:25, 1125.19it/s]
229760it [03:25, 1126.48it/s]
229873it [03:25, 1115.68it/s]
229985it [03:26, 1109.34it/s]
230096it [03:26, 1105.85it/s]
230207it [03:26, 1102.75it/s]
230318it [03:26, 1097.40it/s]
230431it [03:26, 1106.73it/s]
230546it [03:26, 1117.36it/s]
230662it [03:26, 1127.41it/s]
230776it [03:26, 1128.61it/s]
230889it [03:26, 1123.83it/s]
231002it [03:26, 1113.02it/s]
23110it/s]
396504it [03:40, 1823.41it/s]
396693it [03:40, 1841.66it/s]
396878it [03:40, 1831.88it/s]
397062it [03:40, 1830.30it/s]
397246it [03:40, 1827.64it/s]
397430it [03:40, 1828.90it/s]
397620it [03:40, 1846.83it/s]
397805it [03:40, 1844.08it/s]
397990it [03:40, 1834.81it/s]
398174it [03:41, 1830.18it/s]
398358it [03:41, 1818.51it/s]
398548it [03:41, 1839.53it/s]
398736it [03:41, 1849.60it/s]
398922it [03:41, 1833.40it/s]
399106it [03:41, 1829.56it/s]
399290it [03:41, 1812.54it/s]
399477it [03:41, 1827.69it/s]
399666it [03:41, 1844.72it/s]
399851it [03:41, 1837.73it/s]
400035it [03:42, 1832.47it/s]
400219it [03:42, 1817.20it/s]
400404it [03:42, 1825.78it/s]
400593it [03:42, 1842.74it/s]
400779it [03:42, 1845.57it/s]
400964it [03:42, 1835.41it/s]
401148it [03:42, 1820.30it/s]
401331it [03:42, 1820.84it/s]
401520it [03:42, 1840.90it/s]
401709it [03:42, 1853.40it/s]
401895it [03:43, 1840.94it/s]
402080it [03:43, 1820.47it/s]
402263it [03:43, 1819.33it/s]
402450it [03:43, 1833.46it/s]
402640it [03:43, 1850.60it/it [01:49, 1969.78it/s]
212936it [01:49, 1942.75it/s]
213131it [01:49, 1920.62it/s]
213324it [01:49, 1916.90it/s]
213527it [01:50, 1947.91it/s]
213729it [01:50, 1966.78it/s]
213926it [01:50, 1946.19it/s]
214121it [01:50, 1929.13it/s]
214315it [01:50, 1918.69it/s]
214517it [01:50, 1945.58it/s]
214715it [01:50, 1954.61it/s]
214911it [01:50, 1936.74it/s]
215105it [01:50, 1923.45it/s]
215298it [01:50, 1915.58it/s]
215500it [01:51, 1944.94it/s]
215703it [01:51, 1967.37it/s]
215900it [01:51, 1949.94it/s]
216096it [01:51, 1924.26it/s]
216289it [01:51, 1915.76it/s]
216491it [01:51, 1943.13it/s]
216694it [01:51, 1966.21it/s]
216891it [01:51, 1949.84it/s]
217087it [01:51, 1930.79it/s]
217281it [01:52, 1908.70it/s]
217482it [01:52, 1935.93it/s]
217682it [01:52, 1954.60it/s]
217878it [01:52, 1944.97it/s]
218073it [01:52, 1923.87it/s]
218266it [01:52, 1907.29it/s]
218468it [01:52, 1938.71it/s]
218671it [01:52, 1964.98it/s]
218868it [01:52, 1952.26it/s]
219064it [01:52, 1933.46it/s]
219258it [01:53, 1911.22it/s]
219459it [/s]
407339it [03:44, 1779.52it/s]
407528it [03:44, 1810.67it/s]
407712it [03:44, 1818.83it/s]
407895it [03:44, 1806.41it/s]
408076it [03:44, 1792.24it/s]
408256it [03:44, 1781.66it/s]
408442it [03:44, 1802.74it/s]
408628it [03:44, 1817.21it/s]
408811it [03:44, 1819.05it/s]
408993it [03:44, 1800.25it/s]
409174it [03:45, 1787.23it/s]
409354it [03:45, 1789.69it/s]
409539it [03:45, 1807.09it/s]
409727it [03:45, 1825.80it/s]
409910it [03:45, 1821.59it/s]
410093it [03:45, 1823.53it/s]
410276it [03:45, 1823.68it/s]
410461it [03:45, 1829.50it/s]
410651it [03:45, 1848.41it/s]
410836it [03:45, 1841.79it/s]
411021it [03:46, 1837.44it/s]
411205it [03:46, 1826.43it/s]
411388it [03:46, 1818.51it/s]
411576it [03:46, 1834.47it/s]
411763it [03:46, 1842.92it/s]
411948it [03:46, 1835.35it/s]
412132it [03:46, 1829.83it/s]
412316it [03:46, 1819.86it/s]
412505it [03:46, 1840.22it/s]
412694it [03:46, 1853.96it/s]
412880it [03:47, 1843.49it/s]
413065it [03:47, 1833.89it/s]
413249it [03:47, 1830.42it/s]
