4:28, 1481.70it/s]
403964it [04:31, 1516.52it/s]
404116it [04:31, 1499.56it/s]
404267it [04:31, 1497.01it/s]
404420it [04:31, 1505.20it/s]
404575it [04:31, 1518.03it/s]
404730it [04:31, 1526.12it/s]
404883it [04:32, 1518.23it/]
262874it [03:10, 1313.72it/s]
263011it [03:11, 1328.00it/s]
263144it [03:11, 1326.67it/s]
263282it [03:11, 1340.29it/s]
263417it [03:11, 1318.00it/s]
263565it [03:11, 1360.75it/s]
263711it [03:11, 1387.51it/s]
263851it [03:11, 1386.38it/s]
263990it [03:11, 1379.74it/s]
264129it [03:11, 1376.13it/s]
264267it [03:11, 1372.18it/s]
264412it [03:12, 1392.93it/s]
264552it [03:12, 1368.99it/s]
264698it [03:12, 1392.63it/s]
264838it [03:12, 1389.01it/s]
264978it [03:12, 1379.39it/s]
265117it [03:12, 1372.63it/s]
265255it [03:12, 1364.75it/s]
265399it [03:12, 1384.12it/s]
265544it [03:12, 1402.99it/s]
265690it [03:12, 1418.20it/s]
265832it [03:13, 1408.38it/s]
265973it [03:13, 1392.87it/s]
266113it [03:13, 1383.35it/s]
266252it [03:13, 1364.80it/s]
266395it [03:13, 1383.29it/s]
266542it [03:13, 1405.53it/s]
266685it [03:13, 1411.25it/s]
266827it [03:13, 1399.30it/s]
266968it [03:13, 1386.67it/s]
267107it [03:13, 1371.56it/s]
267245it [03:14, 1366.86it/s]
267388it [03:14, 1382.85it/s]
267532it [03:14, 1397.98it/s]
26:39, 2003.18it/s]
197498it [01:39, 2022.27it/s]
197705it [01:39, 2034.07it/s]
197909it [01:39, 2010.88it/s]
198111it [01:39, 1987.80it/s]
198310it [01:39, 1975.71it/s]
198519it [01:39, 2007.57it/s]
198727it [01:39, 2028.45it/s]
198931it [01:40, 2003.01it/s]
199132it [01:40, 1981.61it/s]
199331it [01:40, 1974.67it/s]
199538it [01:40, 2001.17it/s]
199746it [01:40, 2021.66it/s]
199949it [01:40, 1994.12it/s]
200149it [01:40, 1974.55it/s]
200347it [01:40, 1973.13it/s]
200557it [01:40, 2008.92it/s]
200764it [01:40, 2024.78it/s]
200967it [01:41, 1997.09it/s]
201167it [01:41, 1977.30it/s]
201365it [01:41, 1971.72it/s]
201575it [01:41, 2008.16it/s]
201781it [01:41, 2021.50it/s]
201984it [01:41, 1993.64it/s]
202184it [01:41, 1976.46it/s]
202384it [01:41, 1982.97it/s]
202595it [01:41, 2017.01it/s]
202800it [01:41, 2024.45it/s]
203003it [01:42, 1996.32it/s]
203203it [01:42, 1961.11it/s]
203405it [01:42, 1976.43it/s]
203615it [01:42, 2009.54it/s]
203817it [01:42, 2011.05it/s]
204019it [01:42, 1985.62it/s]
204218it [01:42,it/s]
239328it [03:13, 1214.06it/s]
239455it [03:13, 1228.45it/s]
239580it [03:13, 1233.12it/s]
239706it [03:13, 1240.84it/s]
239831it [03:13, 1236.37it/s]
239955it [03:13, 1235.57it/s]
240079it [03:13, 1234.56it/s]
240203it [03:13, 1229.05it/s]
240327it [03:13, 1229.80it/s]
240454it [03:14, 1240.25it/s]
240581it [03:14, 1248.60it/s]
240708it [03:14, 1252.23it/s]
240834it [03:14, 1239.77it/s]
240959it [03:14, 1237.89it/s]
241083it [03:14, 1235.66it/s]
241207it [03:14, 1235.10it/s]
241331it [03:14, 1234.18it/s]
241456it [03:14, 1237.28it/s]
241583it [03:14, 1246.26it/s]
241710it [03:15, 1250.34it/s]
241836it [03:15, 1241.88it/s]
241961it [03:15, 1239.44it/s]
242085it [03:15, 1232.76it/s]
242209it [03:15, 1233.90it/s]
242333it [03:15, 1234.92it/s]
242460it [03:15, 1243.66it/s]
242586it [03:15, 1246.63it/s]
242711it [03:15, 1245.09it/s]
242836it [03:15, 1240.55it/s]
242961it [03:16, 1238.12it/s]
243085it [03:16, 1237.52it/s]
243209it [03:16, 1236.60it/s]
243333it [03:16, 1229.29it/s]
243460it [03:16, 1239.90it/s1it/s]
375445it [04:26, 1436.96it/s]
375596it [04:26, 1457.11it/s]
375745it [04:26, 1465.44it/s]
375892it [04:26, 1449.48it/s]
376038it [04:27, 1438.74it/s]
376182it [04:27, 1419.66it/s]
376325it [04:27, 1421.96it/s]
376475it [04:27, 1444.33it/s]
376626it [04:27, 1461.00it/s]
376774it [04:27, 1464.09it/s]
376921it [04:27, 1446.02it/s]
377066it [04:27, 1435.05it/s]
377210it [04:27, 1417.07it/s]
377355it [04:28, 1424.92it/s]
377506it [04:28, 1447.43it/s]
377657it [04:28, 1464.40it/s]
377804it [04:28, 1460.52it/s]
377951it [04:28, 1444.49it/s]
378096it [04:28, 1423.72it/s]
378239it [04:28, 1416.87it/s]
378385it [04:28, 1429.20it/s]
378529it [04:28, 1429.30it/s]
378679it [04:28, 1448.82it/s]
378824it [04:29, 1443.00it/s]
378969it [04:29, 1432.84it/s]
379113it [04:29, 1416.42it/s]
379255it [04:29, 1413.93it/s]
379403it [04:29, 1432.23it/s]
379553it [04:29, 1450.18it/s]
379701it [04:29, 1457.23it/s]
379847it [04:29, 1439.83it/s]
379992it [04:29, 1394.98it/s]
380134it [04:29, 1399.55it/s]
380275it [04:30, 1401.90it/732it [04:18, 1484.48it/s]
380881it [04:18, 1477.42it/s]
381029it [04:18, 1469.26it/s]
381177it [04:19, 1463.25it/s]
381324it [04:19, 1461.95it/s]
381478it [04:19, 1482.75it/s]
381627it [04:19, 1465.40it/s]
381778it [04:19, 1476.66it/s]
381926it [04:19, 1475.05it/s]
382074it [04:19, 1463.06it/s]
382221it [04:19, 1454.75it/s]
382372it [04:19, 1468.11it/s]
382522it [04:19, 1477.04it/s]
382672it [04:20, 1481.71it/s]
382821it [04:20, 1482.01it/s]
382970it [04:20, 1469.02it/s]
383118it [04:20, 1470.57it/s]
383266it [04:20, 1459.03it/s]
383414it [04:20, 1464.82it/s]
383568it [04:20, 1485.70it/s]
383717it [04:20, 1486.13it/s]
383866it [04:20, 1482.70it/s]
384015it [04:20, 1468.35it/s]
384162it [04:21, 1459.40it/s]
384310it [04:21, 1464.57it/s]
384460it [04:21, 1472.68it/s]
384614it [04:21, 1489.88it/s]
384764it [04:21, 1483.87it/s]
384913it [04:21, 1467.32it/s]
385060it [04:21, 1465.02it/s]
385207it [04:21, 1452.87it/s]
385353it [04:21, 1451.28it/s]
385506it [04:21, 1473.10it/s]
385655it [04:22, 1476.03it/s]
385804i 1390.48it/s]
374218it [04:23, 1380.82it/s]
374359it [04:23, 1388.11it/s]
374505it [04:23, 1408.74it/s]
374648it [04:23, 1414.24it/s]
374791it [04:23, 1416.15it/s]
374933it [04:23, 1400.34it/s]
375074it [04:23, 1391.03it/s]
375214it [04:23, 1381.70it/s]
375355it [04:24, 1387.78it/s]
375498it [04:24, 1399.25it/s]
375645it [04:24, 1418.44it/s]
375788it [04:24, 1419.30it/s]
375931it [04:24, 1402.91it/s]
376072it [04:24, 1392.35it/s]
376212it [04:24, 1383.25it/s]
376351it [04:24, 1377.23it/s]
376497it [04:24, 1401.02it/s]
376644it [04:24, 1418.62it/s]
376787it [04:25, 1419.99it/s]
376930it [04:25, 1402.36it/s]
377071it [04:25, 1392.56it/s]
377211it [04:25, 1374.61it/s]
377351it [04:25, 1381.49it/s]
377497it [04:25, 1403.19it/s]
377643it [04:25, 1419.26it/s]
377786it [04:25, 1420.48it/s]
377929it [04:25, 1404.86it/s]
378070it [04:26, 1383.68it/s]
378209it [04:26, 1374.21it/s]
378349it [04:26, 1381.14it/s]
378491it [04:26, 1391.60it/s]
378637it [04:26, 1409.71it/s]
378780it [04:26, 1414.78it/s]
378922it [04:26, 138.90it/s]
373103it [04:20, 1405.99it/s]
373244it [04:20, 1390.38it/s]
373387it [04:20, 1399.91it/s]
373538it [04:20, 1430.73it/s]
373685it [04:20, 1439.89it/s]
373830it [04:20, 1438.69it/s]
373974it [04:20, 1414.58it/s]
374116it [04:21, 1398.54it/s]
374257it [04:21, 1395.99it/s]
374401it [04:21, 1406.97it/s]
374548it [04:21, 1424.82it/s]
374698it [04:21, 1445.54it/s]
374843it [04:21, 1427.85it/s]
374986it [04:21, 1417.66it/s]
375128it [04:21, 1399.75it/s]
375269it [04:21, 1386.85it/s]
375417it [04:22, 1412.62it/s]
375564it [04:22, 1428.90it/s]
375714it [04:22, 1447.13it/s]
375859it [04:22, 1430.59it/s]
376003it [04:22, 1382.70it/s]
376147it [04:22, 1399.14it/s]
376291it [04:22, 1410.93it/s]
376441it [04:22, 1434.31it/s]
376593it [04:22, 1456.25it/s]
376739it [04:22, 1425.85it/s]
376882it [04:23, 1419.90it/s]
377025it [04:23, 1409.60it/s]
377167it [04:23, 1367.05it/s]
377308it [04:23, 1379.31it/s]
377458it [04:23, 1413.00it/s]
377609it [04:23, 1439.60it/s]
377754it [04:23, 1411.16it/s]
377896it [04:23, 1406.95i]
398044it [04:30, 1474.85it/s]
398192it [04:30, 1474.92it/s]
398341it [04:30, 1478.93it/s]
398495it [04:30, 1494.51it/s]
398649it [04:30, 1507.02it/s]
398800it [04:30, 1502.27it/s]
398951it [04:30, 1483.18it/s]
399100it [04:30, 1481.10it/s]
399249it [04:31, 1478.04it/s]
399400it [04:31, 1487.30it/s]
399554it [04:31, 1502.27it/s]
399705it [04:31, 1499.08it/s]
399855it [04:31, 1491.65it/s]
400005it [04:31, 1487.43it/s]
400154it [04:31, 1483.92it/s]
400303it [04:31, 1482.87it/s]
400453it [04:31, 1485.46it/s]
400607it [04:31, 1500.36it/s]
400759it [04:32, 1503.65it/s]
400910it [04:32, 1492.63it/s]
401060it [04:32, 1488.97it/s]
401209it [04:32, 1485.19it/s]
401358it [04:32, 1476.97it/s]
401512it [04:32, 1493.66it/s]
401666it [04:32, 1505.83it/s]
401817it [04:32, 1500.38it/s]
401968it [04:32, 1492.87it/s]
402118it [04:33, 1474.80it/s]
402266it [04:33, 1472.57it/s]
402417it [04:33, 1483.35it/s]
402569it [04:33, 1491.92it/s]
402721it [04:33, 1497.58it/s]
402871it [04:33, 1479.58it/s]
403020it [04:33, 1478.90it/s]
40.80it/s]
441051it [04:54, 1491.88it/s]
441201it [04:54, 1491.38it/s]
441351it [04:54, 1490.02it/s]
441506it [04:54, 1507.20it/s]
441662it [04:54, 1520.01it/s]
441815it [04:54, 1507.06it/s]
441966it [04:54, 1486.67it/s]
442115it [04:54, 1475.79it/s]
442263it [04:54, 1465.99it/s]
442415it [04:54, 1481.29it/s]
442570it [04:55, 1498.92it/s]
442723it [04:55, 1507.62it/s]
442874it [04:55, 1497.99it/s]
443024it [04:55, 1494.48it/s]
443174it [04:55, 1492.24it/s]
443324it [04:55, 1493.24it/s]
443479it [04:55, 1508.06it/s]
443635it [04:55, 1521.62it/s]
443788it [04:55, 1517.34it/s]
443940it [04:55, 1507.06it/s]
444091it [04:56, 1500.93it/s]
444242it [04:56, 1495.64it/s]
444392it [04:56, 1489.90it/s]
444548it [04:56, 1507.86it/s]
444701it [04:56, 1512.31it/s]
444853it [04:56, 1503.46it/s]
445004it [04:56, 1493.89it/s]
445154it [04:56, 1491.35it/s]
445304it [04:56, 1478.35it/s]
445457it [04:56, 1493.34it/s]
445613it [04:57, 1510.59it/s]
445766it [04:57, 1513.72it/s]
445918it [04:57, 1493.44it/s]
446068it [04:57, 1480.14i332.71it/s]
257643it [03:10, 1323.04it/s]
257782it [03:10, 1342.26it/s]
257917it [03:10, 1343.58it/s]
258052it [03:11, 1345.32it/s]
258188it [03:11, 1347.24it/s]
258325it [03:11, 1351.25it/s]
258468it [03:11, 1372.29it/s]
258606it [03:11, 1351.78it/s]
258747it [03:11, 1366.72it/s]
258884it [03:11, 1362.60it/s]
259021it [03:11, 1358.12it/s]
259157it [03:11, 1354.87it/s]
259293it [03:11, 1352.21it/s]
259431it [03:12, 1359.34it/s]
259575it [03:12, 1381.12it/s]
259717it [03:12, 1391.31it/s]
259857it [03:12, 1380.36it/s]
259996it [03:12, 1373.35it/s]
260134it [03:12, 1355.48it/s]
260270it [03:12, 1354.27it/s]
260412it [03:12, 1370.97it/s]
260556it [03:12, 1389.75it/s]
260696it [03:12, 1381.53it/s]
260835it [03:13, 1377.57it/s]
260973it [03:13, 1368.37it/s]
261110it [03:13, 1361.53it/s]
261247it [03:13, 1355.55it/s]
261383it [03:13, 1351.43it/s]
261527it [03:13, 1375.00it/s]
261669it [03:13, 1386.22it/s]
261808it [03:13, 1377.93it/s]
261946it [03:13, 1353.73it/s]
262082it [03:13, 1349.29it/s]
262218it [03:14, 1342.t [04:18, 1499.98it/s]
380235it [04:18, 1488.71it/s]
380390it [04:18, 1503.81it/s]
380544it [04:18, 1512.74it/s]
380701it [04:19, 1528.55it/s]
380854it [04:19, 1510.00it/s]
381006it [04:19, 1510.29it/s]
381158it [04:19, 1498.93it/s]
381310it [04:19, 1503.17it/s]
381463it [04:19, 1510.70it/s]
381621it [04:19, 1529.33it/s]
381775it [04:19, 1521.23it/s]
381928it [04:19, 1515.06it/s]
382080it [04:20, 1501.30it/s]
382231it [04:20, 1503.07it/s]
382382it [04:20, 1502.41it/s]
382540it [04:20, 1523.15it/s]
382693it [04:20, 1524.12it/s]
382846it [04:20, 1521.10it/s]
382999it [04:20, 1506.58it/s]
383151it [04:20, 1508.02it/s]
383302it [04:20, 1496.80it/s]
383459it [04:20, 1516.62it/s]
383613it [04:21, 1522.22it/s]
383768it [04:21, 1528.92it/s]
383921it [04:21, 1508.27it/s]
384072it [04:21, 1508.69it/s]
384223it [04:21, 1454.39it/s]
384377it [04:21, 1477.45it/s]
384535it [04:21, 1505.42it/s]
384692it [04:21, 1523.07it/s]
384845it [04:21, 1518.43it/s]
384998it [04:21, 1477.20it/s]
385149it [04:22, 1485.99it/s]
385300it [0 1430.52it/s]
374379it [04:19, 1431.14it/s]
374531it [04:19, 1455.01it/s]
374678it [04:19, 1458.02it/s]
374824it [04:19, 1456.56it/s]
374970it [04:19, 1442.31it/s]
375115it [04:19, 1431.30it/s]
375259it [04:20, 1431.23it/s]
375405it [04:20, 1438.74it/s]
375557it [04:20, 1461.40it/s]
375705it [04:20, 1464.32it/s]
375852it [04:20, 1449.05it/s]
375998it [04:20, 1447.56it/s]
376143it [04:20, 1435.53it/s]
376288it [04:20, 1437.67it/s]
376435it [04:20, 1446.64it/s]
376583it [04:20, 1455.33it/s]
376733it [04:21, 1467.26it/s]
376880it [04:21, 1446.31it/s]
377025it [04:21, 1432.88it/s]
377169it [04:21, 1433.99it/s]
377313it [04:21, 1426.03it/s]
377465it [04:21, 1450.32it/s]
377614it [04:21, 1459.20it/s]
377761it [04:21, 1456.38it/s]
377907it [04:21, 1448.03it/s]
378052it [04:22, 1431.12it/s]
378196it [04:22, 1429.35it/s]
378339it [04:22, 1425.27it/s]
378487it [04:22, 1439.87it/s]
378639it [04:22, 1461.76it/s]
378786it [04:22, 1454.15it/s]
378932it [04:22, 1447.84it/s]
379077it [04:22, 1433.79it/s]
379221it [04:22, 142]
408526it [04:25, 1539.46it/s]
408685it [04:25, 1551.74it/s]
408841it [04:25, 1544.05it/s]
408996it [04:25, 1535.91it/s]
409150it [04:25, 1533.50it/s]
409304it [04:25, 1532.33it/s]
409458it [04:25, 1533.63it/s]
409617it [04:25, 1548.83it/s]
409773it [04:25, 1549.90it/s]
409929it [04:25, 1536.81it/s]
410083it [04:26, 1533.61it/s]
410237it [04:26, 1529.20it/s]
410392it [04:26, 1534.89it/s]
410547it [04:26, 1537.94it/s]
410705it [04:26, 1549.70it/s]
410861it [04:26, 1540.94it/s]
411016it [04:26, 1538.08it/s]
411170it [04:26, 1534.13it/s]
411324it [04:26, 1533.25it/s]
411482it [04:26, 1546.29it/s]
411637it [04:27, 1546.06it/s]
411793it [04:27, 1547.70it/s]
411948it [04:27, 1540.75it/s]
412103it [04:27, 1536.52it/s]
412257it [04:27, 1532.81it/s]
412414it [04:27, 1541.17it/s]
412574it [04:27, 1556.72it/s]
412730it [04:27, 1544.94it/s]
412885it [04:27, 1531.08it/s]
413039it [04:28, 1529.79it/s]
413193it [04:28, 1528.95it/s]
413348it [04:28, 1532.55it/s]
413507it [04:28, 1548.35it/s]
413662it [04:28, 1546.56it/s]
41[04:29, 1441.74it/s]
390618it [04:29, 1456.04it/s]
390766it [04:29, 1460.43it/s]
390913it [04:29, 1445.44it/s]
391058it [04:29, 1427.75it/s]
391201it [04:30, 1423.30it/s]
391345it [04:30, 1427.98it/s]
391495it [04:30, 1447.26it/s]
391645it [04:30, 1460.10it/s]
391792it [04:30, 1448.91it/s]
391937it [04:30, 1445.20it/s]
392082it [04:30, 1445.23it/s]
392227it [04:30, 1445.00it/s]
392374it [04:30, 1451.23it/s]
392524it [04:30, 1465.33it/s]
392671it [04:31, 1463.21it/s]
392818it [04:31, 1456.58it/s]
392964it [04:31, 1443.47it/s]
393109it [04:31, 1433.77it/s]
393253it [04:31, 1426.27it/s]
393397it [04:31, 1430.07it/s]
393547it [04:31, 1449.41it/s]
393696it [04:31, 1461.06it/s]
393843it [04:31, 1455.23it/s]
393989it [04:31, 1452.51it/s]
394135it [04:32, 1440.88it/s]
394280it [04:32, 1439.40it/s]
394429it [04:32, 1451.98it/s]
394578it [04:32, 1460.73it/s]
394725it [04:32, 1461.69it/s]
394872it [04:32, 1449.21it/s]
395017it [04:32, 1428.23it/s]
395160it [04:32, 1423.77it/s]
395303it [04:32, 1422.76it/s]
395452it [04:77it [04:29, 1445.94it/s]
394527it [04:29, 1461.27it/s]
394674it [04:29, 1462.91it/s]
394821it [04:29, 1461.08it/s]
394968it [04:29, 1451.09it/s]
395114it [04:29, 1445.20it/s]
395259it [04:30, 1438.45it/s]
395404it [04:30, 1440.53it/s]
395556it [04:30, 1460.98it/s]
395706it [04:30, 1472.01it/s]
395854it [04:30, 1461.80it/s]
396001it [04:30, 1453.25it/s]
396147it [04:30, 1437.13it/s]
396291it [04:30, 1437.78it/s]
396441it [04:30, 1454.86it/s]
396592it [04:30, 1470.46it/s]
396742it [04:31, 1476.28it/s]
396890it [04:31, 1462.20it/s]
397037it [04:31, 1441.06it/s]
397182it [04:31, 1438.16it/s]
397326it [04:31, 1438.69it/s]
397477it [04:31, 1456.83it/s]
397628it [04:31, 1471.86it/s]
397776it [04:31, 1462.32it/s]
397923it [04:31, 1452.24it/s]
398069it [04:31, 1445.09it/s]
398214it [04:32, 1437.13it/s]
398360it [04:32, 1443.91it/s]
398507it [04:32, 1451.09it/s]
398655it [04:32, 1458.24it/s]
398801it [04:32, 1452.84it/s]
398947it [04:32, 1444.53it/s]
399092it [04:32, 1438.24it/s]
399236it [04:32, 1434.95it/s]
399380it1417.24it/s]
432928it [04:56, 1417.37it/s]
433071it [04:56, 1419.32it/s]
433214it [04:56, 1421.23it/s]
433358it [04:56, 1426.57it/s]
433506it [04:56, 1440.60it/s]
433652it [04:56, 1445.41it/s]
433797it [04:56, 1443.22it/s]
433942it [04:57, 1436.96it/s]
434086it [04:57, 1425.61it/s]
434229it [04:57, 1425.19it/s]
434373it [04:57, 1429.12it/s]
434521it [04:57, 1443.04it/s]
434669it [04:57, 1451.26it/s]
434815it [04:57, 1446.02it/s]
434960it [04:57, 1438.96it/s]
435104it [04:57, 1435.12it/s]
435248it [04:57, 1416.79it/s]
435394it [04:58, 1427.33it/s]
435542it [04:58, 1440.64it/s]
435689it [04:58, 1447.80it/s]
435834it [04:58, 1440.90it/s]
435979it [04:58, 1437.60it/s]
436123it [04:58, 1431.56it/s]
436269it [04:58, 1439.57it/s]
436418it [04:58, 1452.16it/s]
436566it [04:58, 1458.85it/s]
436714it [04:58, 1462.96it/s]
436861it [04:59, 1453.08it/s]
437007it [04:59, 1450.75it/s]
437153it [04:59, 1434.53it/s]
437297it [04:59, 1435.48it/s]
437446it [04:59, 1450.10it/s]
437596it [04:59, 1463.32it/s]
437744it [04:59, 14683it [04:32, 1470.61it/s]
401841it [04:32, 1459.83it/s]
401988it [04:32, 1452.40it/s]
402134it [04:32, 1449.12it/s]
402279it [04:32, 1432.83it/s]
402428it [04:32, 1449.11it/s]
402579it [04:33, 1465.75it/s]
402728it [04:33, 1471.95it/s]
402876it [04:33, 1459.91it/s]
403023it [04:33, 1450.74it/s]
403169it [04:33, 1444.23it/s]
403314it [04:33, 1430.68it/s]
403464it [04:33, 1449.97it/s]
403615it [04:33, 1465.88it/s]
403763it [04:33, 1469.92it/s]
403911it [04:33, 1456.80it/s]
404057it [04:34, 1448.56it/s]
404202it [04:34, 1442.47it/s]
404347it [04:34, 1433.20it/s]
404498it [04:34, 1453.57it/s]
404649it [04:34, 1467.96it/s]
404796it [04:34, 1465.73it/s]
404943it [04:34, 1455.90it/s]
405089it [04:34, 1450.26it/s]
405235it [04:34, 1434.02it/s]
405383it [04:34, 1444.80it/s]
405533it [04:35, 1458.26it/s]
405682it [04:35, 1465.53it/s]
405829it [04:35, 1461.90it/s]
405976it [04:35, 1458.51it/s]
406122it [04:35, 1457.50it/s]
406268it [04:35, 1443.45it/s]
406417it [04:35, 1456.76it/s]
406568it [04:35, 1471.01it/s]
406718it 476.18it/s]
439746it [05:01, 1465.56it/s]
439893it [05:01, 1452.41it/s]
440039it [05:02, 1441.90it/s]
440184it [05:02, 1434.75it/s]
440328it [05:02, 1435.64it/s]
440480it [05:02, 1459.59it/s]
440629it [05:02, 1467.08it/s]
440778it [05:02, 1471.25it/s]
440926it [05:02, 1454.26it/s]
441072it [05:02, 1443.53it/s]
441217it [05:02, 1434.00it/s]
441363it [05:02, 1440.96it/s]
441512it [05:03, 1452.92it/s]
441665it [05:03, 1473.59it/s]
441813it [05:03, 1469.89it/s]
441961it [05:03, 1454.15it/s]
442107it [05:03, 1442.52it/s]
442252it [05:03, 1432.69it/s]
442401it [05:03, 1447.38it/s]
442550it [05:03, 1459.77it/s]
442701it [05:03, 1473.82it/s]
442849it [05:03, 1463.79it/s]
442996it [05:04, 1447.19it/s]
443141it [05:04, 1436.66it/s]
443285it [05:04, 1428.73it/s]
443428it [05:04, 1390.33it/s]
443568it [05:04, 1382.79it/s]
443707it [05:04, 1372.77it/s]
443845it [05:04, 1343.88it/s]
443980it [05:04, 1320.76it/s]
444113it [05:04, 1312.01it/s]
444245it [05:05, 1307.76it/s]
444385it [05:05, 1332.50it/s]
444532it [05:05, 1369.2it [04:30, 1456.62it/s]
387138it [04:30, 1434.91it/s]
387282it [04:30, 1430.36it/s]
387432it [04:30, 1449.97it/s]
387585it [04:30, 1470.59it/s]
387733it [04:30, 1471.48it/s]
387881it [04:30, 1459.73it/s]
388028it [04:31, 1449.50it/s]
388174it [04:31, 1440.91it/s]
388319it [04:31, 1440.39it/s]
388468it [04:31, 1452.69it/s]
388621it [04:31, 1474.57it/s]
388771it [04:31, 1480.47it/s]
388920it [04:31, 1462.27it/s]
389067it [04:31, 1447.35it/s]
389212it [04:31, 1429.88it/s]
389359it [04:31, 1439.30it/s]
389511it [04:32, 1462.53it/s]
389664it [04:32, 1480.35it/s]
389813it [04:32, 1476.80it/s]
389961it [04:32, 1450.05it/s]
390107it [04:32, 1442.00it/s]
390252it [04:32, 1434.62it/s]
390402it [04:32, 1452.61it/s]
390551it [04:32, 1463.39it/s]
390702it [04:32, 1475.70it/s]
390850it [04:32, 1466.56it/s]
390997it [04:33, 1453.24it/s]
391143it [04:33, 1441.26it/s]
391288it [04:33, 1421.52it/s]
391440it [04:33, 1447.66it/s]
391593it [04:33, 1469.95it/s]
391744it [04:33, 1480.36it/s]
391893it [04:33, 1464.29it/s]
392040it  1394.93it/s]
396043it [04:46, 1380.04it/s]
396182it [04:46, 1372.16it/s]
396322it [04:46, 1377.65it/s]
396464it [04:46, 1387.97it/s]
396609it [04:46, 1405.50it/s]
396750it [04:46, 1402.00it/s]
396891it [04:46, 1387.17it/s]
397031it [04:46, 1388.17it/s]
397170it [04:47, 1379.92it/s]
397309it [04:47, 1382.89it/s]
397448it [04:47, 1365.01it/s]
397592it [04:47, 1384.71it/s]
397735it [04:47, 1396.30it/s]
397875it [04:47, 1348.40it/s]
398013it [04:47, 1356.62it/s]
398153it [04:47, 1368.58it/s]
398293it [04:47, 1375.31it/s]
398431it [04:47, 1350.77it/s]
398576it [04:48, 1377.19it/s]
398715it [04:48, 1379.85it/s]
398854it [04:48, 1365.41it/s]
398991it [04:48, 1328.25it/s]
399132it [04:48, 1349.11it/s]
399272it [04:48, 1362.29it/s]
399416it [04:48, 1382.95it/s]
399561it [04:48, 1402.13it/s]
399702it [04:48, 1366.51it/s]
399841it [04:48, 1371.38it/s]
399980it [04:49, 1374.74it/s]
400121it [04:49, 1382.85it/s]
400260it [04:49, 1353.66it/s]
400403it [04:49, 1375.06it/s]
400548it [04:49, 1396.21it/s]
400691it [04:49, 14018it/s]
398511it [04:30, 1441.32it/s]
398662it [04:30, 1459.86it/s]
398809it [04:30, 1458.31it/s]
398955it [04:30, 1440.33it/s]
399100it [04:30, 1417.61it/s]
399242it [04:30, 1413.11it/s]
399389it [04:31, 1429.50it/s]
399540it [04:31, 1452.17it/s]
399690it [04:31, 1464.22it/s]
399837it [04:31, 1455.41it/s]
399983it [04:31, 1430.90it/s]
400127it [04:31, 1424.30it/s]
400270it [04:31, 1418.82it/s]
400419it [04:31, 1439.32it/s]
400570it [04:31, 1459.23it/s]
400720it [04:31, 1468.83it/s]
400868it [04:32, 1454.78it/s]
401014it [04:32, 1430.00it/s]
401158it [04:32, 1425.42it/s]
401301it [04:32, 1422.65it/s]
401451it [04:32, 1444.78it/s]
401602it [04:32, 1462.69it/s]
401751it [04:32, 1468.69it/s]
401898it [04:32, 1449.79it/s]
402044it [04:32, 1422.18it/s]
402187it [04:32, 1416.88it/s]
402329it [04:33, 1417.11it/s]
402478it [04:33, 1436.62it/s]
402629it [04:33, 1456.39it/s]
402777it [04:33, 1460.77it/s]
402924it [04:33, 1442.74it/s]
403069it [04:33, 1419.19it/s]
